	logits
EEF1A1	0.9788268
B2M	1.417474
HBB	1.8763186
RPL41	0.75990117
FTH1	1.590572
TMSB4X	1.2625711
TPT1	0.6855012
COL1A1	4.3824887
RPL10	0.36360055
FTL	2.1132433
ACTB	1.0700767
CD74	1.7230549
MALAT1	1.7424514
RPS11	0.33166635
RPL37A	0.30184856
RPS29	0.22019501
RPS28	0.25183326
RPS27A	0.3545374
RPS27	0.4571087
RPS12	0.58327323
RPS8	0.28773877
SRGN	0.9090461
RPL13A	0.37780663
JCHAIN	4.4201746
HLA-B	0.71264625
HSPA1A	2.7081025
RPLP1	0.3456061
RPS23	0.23971437
RPL13	0.11742658
HLA-DRA	1.7136711
RPL23	0.4177015
RPL34	0.50456274
COL3A1	3.454278
VIM	0.81382513
RPS24	0.34370124
RPL27A	-0.1832984
RPS2	0.07463393
RPS3A	0.26187035
FAU	0.33349115
PABPC1	0.24074954
RPS15A	0.33007294
COL1A2	3.1041696
RPL3	-0.07361044
CXCL8	3.4232016
RPL37	-0.09074108
RPL31	-0.20106052
RPS17	0.06761268
HSP90AA1	1.2761397
RPL19	-0.25965697
TTC19	0.18544763
ACTG1	0.62038755
RPL7A	-0.20811868
ZFP36	1.28889
RPL28	-0.33537197
RPL15	-0.28882492
HLA-DRB1	1.2378908
RPS20	-0.4379269
NEAT1	1.1957799
RPS14	-0.030514061
JUNB	1.1040154
EIF1	-0.39751315
RPL7	-0.34896585
RPS6	0.10066221
FOS	2.1314774
UBB	0.24929313
RPS18	-0.18300796
RPS4X	-0.020171175
RPL18A	-0.05774639
HBA2	1.8310835
RPL36A	0.16566518
RPL23A	-0.17269012
PTMA	-0.17836264
RPL26	-0.21245553
MCL1	0.6884553
NFKBIA	1.5330482
RPS19	0.029343925
TMSB10	0.20930138
HLA-A	0.1585949
RPL30	-0.27268323
RPLP2	-0.29876366
HSPA1B	2.3419194
RPS25	-0.23276055
RPL11	-0.24636473
H3F3B	0.019709928
RPS16	-0.21156731
JUN	1.8291011
RPS3	-0.045264278
RPL5	-0.03552167
RPL38	-0.27711457
CPA3	2.0872743
FOSB	0.95035875
CTSD	1.8135194
HSPA8	0.5485029
RPL18	-0.44024122
GAPDH	0.8642228
EGR1	1.999836
SPARC	2.056985
RPL35A	-0.23341113
ANXA2	1.4909186
RPL21	-0.47246137
RPL4	-0.2810876
HSP90AB1	0.46589753
HLA-E	-0.24780942
RPS9	-0.54141587
CTSB	1.4676574
RGS2	1.3190278
CXCR4	0.66447014
GNAS	0.07684252
H3F3A	-0.34781983
RPL10A	-0.022341467
RPL24	-0.5488139
RPL9	-0.7698423
PSAP	0.62961215
LYZ	2.6315107
HLA-C	-0.08783828
S100A6	1.4277904
RGS1	1.7116144
RPL35	-0.50515914
RPL27	-0.7740766
RPS7	-0.51901686
RPL17	-0.77629995
RPS21	-0.16511174
FN1	2.361857
CD63	0.31519705
RPS5	-0.1587735
RPL29	-0.095042296
UBC	-0.087379776
BTG1	0.044736214
DNAJB1	1.4796343
DDX5	-0.33712825
RPL36	-0.4276128
RPL14	-0.7978159
SERF2	-0.615752
TIMP1	2.2818677
RPL32	-0.7728301
